SODIUM BICARBONATE	substance
CHLORAMPHENICOL SODIUM SUCCINATE	substance
MARAVIROC	substance
HYDROCORTISONE PROBUTATE	substance
CLEVIDIPINE	substance
SULFISOXAZOLE	substance
IOXAGLATE SODIUM	substance
BROMODIPHENHYDRAMINE HYDROCHLORIDE	substance
HALF-STRENGTH	substance
UNOPROSTONE ISOPROPYL	substance
INSULIN PURIFIED PORK	substance
GADOBUTROL	substance
GONADOTROPIN, CHORIONIC	substance
ETONOGESTREL	substance
PILOCARPINE	substance
CALCIPOTRIENE	substance
APREMILAST	substance
BIPERIDEN HYDROCHLORIDE	substance
DESLORATADINE	substance
FIBRINOLYSIN	substance
COSYNTROPIN	substance
RUBIDIUM CHLORIDE RB-82	substance
HEXACHLOROPHENE	substance
ETHYLESTRENOL	substance
NALMEFENE HYDROCHLORIDE	substance
SIBUTRAMINE HYDROCHLORIDE	substance
INSULIN ZINC SUSP EXTENDED BEEF	substance
THIORIDAZINE	substance
CALCITONIN HUMAN	substance
ADEFOVIR DIPIVOXIL	substance
DORNASE ALFA	substance
GENTIAN VIOLET	substance
BENZYL BENZOATE	substance
DEMECARIUM BROMIDE	substance
TYROPANOATE SODIUM	substance
CABOZANTINIB S-MALATE	substance
PEMETREXED	substance
IXABEPILONE	substance
POLYTHIAZIDE	substance
INULIN	substance
DESOXIMETASONE	substance
CHLORDIAZEPOXIDE	substance
ABCIXIMAB	substance
DEXTROAMPHETAMINE ADIPATE	substance
ZIDOVUDINE	substance
DONEPEZIL HYDROCHLORIDE	substance
CUPRIC SULFATE	substance
TENOFOVIR	substance
EVEROLIMUS	substance
CILOSTAZOL	substance
TICLOPIDINE HYDROCHLORIDE	substance
CLOPIDOGREL	substance
MAGNESIUM CARBONATE	substance
NEDOCROMIL SODIUM	substance
TAMOXIFEN CITRATE	substance
RIFABUTIN	substance
LOMUSTINE	substance
CYSTEAMINE BITARTRATE	substance
MUROMONAB-CD3	substance
MAPROTILINE HYDROCHLORIDE	substance
IDURSULFASE	substance
TERCONAZOLE	substance
GUANADREL SULFATE	substance
RIBAVIRIN	substance
IBRITUMOMAB TIUXETAN	substance
SUCCINYLCHOLINE CHLORIDE	substance
CYCLOTHIAZIDE	substance
LINEZOLID SODIUM CHLORIDE	substance
FENOPROFEN CALCIUM	substance
LEVOMETHADYL ACETATE HYDROCHLORIDE	substance
PENTETATE CALCIUM TRISODIUM YB-169	substance
HYDROCORTISONE ACETATE	substance
PONATINIB HYDROCHLORIDE	substance
INSULIN ZINC SUSP EXTENDED RECOMBINANT HUMAN	substance
HYDROCORTAMATE HYDROCHLORIDE	substance
INSULIN SUSP ISOPHANE PURIFIED BEEF	substance
PRAMOXINE HYDROCHLORIDE	substance
SODIUM CARBONATE	substance
TROPICAMIDE	substance
ETHOXZOLAMIDE	substance
DACLIZUMAB	substance
CLOBETASOL PROPIONATE	substance
EXEMESTANE	substance
SUMATRIPTAN	substance
CALCIUM ACETATE	substance
PAROMOMYCIN SULFATE	substance
BUTALBITAL	substance
OMACETAXINE MEPESUCCINATE	substance
THIOGUANINE	substance
CINOXACIN	substance
INTERFERON BETA-1B	substance
HETACILLIN	substance
IOVERSOL	substance
METOPROLOL TARTRATE	substance
PALONOSETRON HYDROCHLORIDE	substance
ACARBOSE	substance
PAROXETINE HYDROCHLORIDE	substance
MACITENTAN	substance
ARTICAINE HYDROCHLORIDE	substance
LEVOLEUCOVORIN CALCIUM	substance
FLECAINIDE ACETATE	substance
TUBOCURARINE CHLORIDE	substance
IODOHIPPURATE SODIUM I-123	substance
TECHNETIUM TC-99M BICISATE KIT	substance
SULFAMERAZINE	substance
CORTICORELIN OVINE TRIFLUTATE	substance
DIPIVEFRIN HYDROCHLORIDE	substance
NITROFURANTOIN, MACROCRYSTALLINE	substance
ALOGLIPTIN BENZOATE	substance
DIMETHYL FUMARATE	substance
THYROTROPIN ALFA	substance
INTERFERON ALFA-N3	substance
HYALURONIDASE RECOMBINANT HUMAN	substance
PERFLUTREN	substance
SELENIUM SULFIDE	substance
MEPENZOLATE BROMIDE	substance
PSEUDOEPHEDRINE SULFATE	substance
PENTOBARBITAL	substance
INSULIN SUSP PROTAMINE ZINC PURIFIED BEEF	substance
NELFINAVIR MESYLATE	substance
MILNACIPRAN HYDROCHLORIDE	substance
ZOLEDRONIC ACID	substance
SELENOMETHIONINE SE-75	substance
INDOMETHACIN	substance
ZINC ACETATE	substance
VITAMIN K	substance
TRIMETHOBENZAMIDE HYDROCHLORIDE	substance
ZONISAMIDE	substance
TRIMIPRAMINE MALEATE	substance
TESTOSTERONE	substance
DAUNORUBICIN CITRATE	substance
FAMOTIDINE	substance
APIXABAN	substance
DABRAFENIB MESYLATE	substance
FLUOXYMESTERONE	substance
CICLESONIDE	substance
AMPRENAVIR	substance
CYANOCOBALAMIN	substance
PIPERONYL BUTOXIDE	substance
GLYBURIDE	substance
TIOPRONIN	substance
TECHNETIUM TC-99M PENTETATE KIT	substance
INSULIN SUSP ISOPHANE BEEF	substance
DANAZOL	substance
CELLULOSE SODIUM PHOSPHATE	substance
DASATINIB	substance
SEVELAMER CARBONATE	substance
SOMATREM	substance
PRAVASTATIN SODIUM	substance
PRIMAQUINE PHOSPHATE	substance
TBO-FILGRASTIM	substance
CEFOXITIN SODIUM	substance
INDIUM IN-111 OXYQUINOLINE	substance
Zidovudine	substance
125 I FIBRINOGEN	substance
IDARUBICIN HYDROCHLORIDE	substance
SODIUM TETRADECYL SULFATE	substance
LEVODOPA	substance
FORMOTEROL FUMARATE DIHYDRATE	substance
SARALASIN ACETATE	substance
CLIOQUINOL	substance
HYDROCORTISONE BUTYRATE	substance
CICLOPIROX	substance
IOTHALAMATE SODIUM	substance
DEXTROAMPHETAMINE SACCHARATE	substance
ROCURONIUM BROMIDE	substance
GADOXETATE DISODIUM	substance
RIBOFLAVIN 5'-PHOSPHATE SODIUM	substance
INSULIN GLARGINE	substance
LEVALBUTEROL HYDROCHLORIDE	substance
METIPRANOLOL HYDROCHLORIDE	substance
MILTEFOSINE	substance
TROLEANDOMYCIN	substance
PHENYLBUTAZONE	substance
DYPHYLLINE	substance
RILONACEPT	substance
ANISINDIONE	substance
INSULIN ZINC SUSP EXTENDED PURIFIED BEEF	substance
TECHNETIUM TC-99M MEBROFENIN KIT	substance
COBICISTAT	substance
GLYCINE	substance
HYDROXYPROPYL CELLULOSE	substance
PRILOCAINE HYDROCHLORIDE	substance
HYDROQUINONE	substance
HALCINONIDE	substance
CERTOLIZUMAB PEGOL	substance
TRIPELENNAMINE HYDROCHLORIDE	substance
TRICLOSAN	substance
PHENIRAMINE MALEATE	substance
IOPROMIDE	substance
AXITINIB	substance
MUPIROCIN CALCIUM	substance
AZELASTINE HYDROCHLORIDE	substance
INSULIN ZINC SUSP BEEF	substance
GLIPIZIDE	substance
TYLOXAPOL	substance
PROTRIPTYLINE HYDROCHLORIDE	substance
BOSENTAN	substance
BUSPIRONE HYDROCHLORIDE	substance
CHLORPHENTERMINE HYDROCHLORIDE	substance
TOLAZAMIDE	substance
PANTOTHENIC ACID	substance
PHENTERMINE HYDROCHLORIDE	substance
OXACILLIN SODIUM	substance
NORETHYNODREL	substance
BIPERIDEN LACTATE	substance
AZITHROMYCIN	substance
REPOSITORY CORTICOTROPIN	substance
MONOCTANOIN	substance
ALVIMOPAN	substance
TICAGRELOR	substance
ETHCHLORVYNOL	substance
CHLORPROMAZINE	substance
TRIPLE SULFA	substance
PERFLEXANE	substance
PROPOXYPHENE HYDROCHLORIDE	substance
PEGAPTANIB SODIUM	substance
LIRAGLUTIDE RECOMBINANT	substance
QUINETHAZONE	substance
PROPARACAINE HYDROCHLORIDE	substance
ISOETHARINE HYDROCHLORIDE	substance
AVOBENZONE	substance
TESAMORELIN ACETATE	substance
PYRILAMINE MALEATE	substance
METHYSERGIDE MALEATE	substance
ROPIVACAINE HYDROCHLORIDE	substance
ETHAMBUTOL HYDROCHLORIDE	substance
VITAMIN A PALMITATE	substance
PEGINTERFERON ALFA-2A	substance
FEXOFENADINE	substance
CLOCORTOLONE PIVALATE	substance
RETEPLASE	substance
AZATADINE MALEATE	substance
FORMOTEROL FUMARATE	substance
FOMEPIZOLE	substance
CHLORZOXAZONE	substance
FLUTEMETAMOL F-18	substance
MOXIFLOXACIN HYDROCHLORIDE	substance
VALPROIC ACID	substance
FOR MEN	substance
ROFECOXIB	substance
CARBACHOL	substance
HYDROFLUMETHIAZIDE	substance
CLAVULANATE POTASSIUM	substance
TOSITUMOMAB	substance
FLUCONAZOLE	substance
ALCAFTADINE	substance
OMEPRAZOLE SODIUM BICARBONATE	substance
DENILEUKIN DIFTITOX	substance
PSEUDOEPHEDRINE HYDROCHLORIDE	substance
TETRABENAZINE	substance
HYDROCORTISONE CYPIONATE	substance
MIGLITOL	substance
SAQUINAVIR MESYLATE	substance
MEDRYSONE	substance
CLARITHROMYCIN	substance
OXYBENZONE	substance
LITHIUM CITRATE	substance
SILVER SULFADIAZINE	substance
CALCITRIOL	substance
BENZTHIAZIDE	substance
METHYL SALICYLATE	substance
METHSCOPOLAMINE BROMIDE	substance
BASILIXIMAB	substance
BORTEZOMIB	substance
CEPHRADINE	substance
DIATRIZOATE SODIUM	substance
TECHNETIUM TC-99M ALBUMIN AGGREGATED KIT	substance
DIMERCAPROL	substance
ONDANSETRON HYDROCHLORIDE	substance
TETRACYCLINE HYDROCHLORIDE	substance
CLOTRIMAZOLE	substance
FLUMETHASONE PIVALATE	substance
COLLAGENASE CLOSTRIDIUM HISTOLYTICUM	substance
ETHYNODIOL DIACETATE	substance
XYLOSE	substance
IOFLUPANE I-123	substance
BENZQUINAMIDE HYDROCHLORIDE	substance
ROSE BENGAL SODIUM I-131	substance
FLUPHENAZINE HYDROCHLORIDE	substance
EFINACONAZOLE	substance
METOCLOPRAMIDE HYDROCHLORIDE	substance
AGALSIDASE BETA	substance
SULINDAC	substance
OLIVE OIL	substance
TECHNETIUM TC-99M GLUCEPTATE KIT	substance
NILOTINIB HYDROCHLORIDE MONOHYDRATE	substance
CELECOXIB	substance
ESLICARBAZEPINE ACETATE	substance
SAMARIUM SM-153 LEXIDRONAM PENTASODIUM	substance
ETODOLAC	substance
VERAPAMIL HYDROCHLORIDE	substance
PENTOSAN POLYSULFATE SODIUM	substance
MAGNESIUM TRISILICATE	substance
KETOROLAC TROMETHAMINE	substance
RIFAMPIN	substance
LEVOCARNITINE	substance
SUTILAINS	substance
AMANTADINE HYDROCHLORIDE	substance
PSEUDOEPHEDRINE HYDROCHLORIDES	substance
TEDUGLUTIDE RECOMBINANT	substance
TRIPTORELIN PAMOATE	substance
TECHNETIUM TC-99M ALBUMIN COLLOID KIT	substance
BENZPHETAMINE HYDROCHLORIDE	substance
NITRIC OXIDE	substance
TECHNETIUM TC-99M TILMANOCEPT	substance
HYDROXYUREA	substance
ERGOCALCIFEROL	substance
VALPROATE SODIUM	substance
IBUPROFEN SODIUM	substance
BENZYL ALCOHOL	substance
PHENAZOPYRIDINE HYDROCHLORIDE	substance
MIFEPRISTONE	substance
CHLORMEZANONE	substance
ALKAVERVIR	substance
BESIFLOXACIN HYDROCHLORIDE	substance
PH6	substance
LARONIDASE	substance
MEPREDNISONE	substance
PIMECROLIMUS	substance
ETHINYL ESTRADIOL	substance
PINACIDIL	substance
HALOPROGIN	substance
MONOHYDRATE/MACROCRYSTALS	substance
ATORVASTATIN CALCIUM	substance
ELVITEGRAVIR	substance
DIETHYLSTILBESTROL DIPHOSPHATE	substance
FINASTERIDE	substance
FLUDEOXYGLUCOSE F-18	substance
MEPERIDINE HYDROCHLORIDE	substance
DOXORUBICIN HYDROCHLORIDE	substance
DOCOSANOL	substance
OCTINOXATE	substance
SULFAMETER	substance
ETIDOCAINE HYDROCHLORIDE	substance
SODIUM NITRITE	substance
VISMODEGIB	substance
CYANOCOBALAMIN CO-58	substance
DACARBAZINE	substance
FENOLDOPAM MESYLATE	substance
MITOTANE	substance
ERGOTAMINE TARTRATE	substance
BENTOQUATAM	substance
CEFADROXIL/CEFADROXIL HEMIHYDRATE	substance
TEMSIROLIMUS	substance
IOFETAMINE HYDROCHLORIDE I-123	substance
LURASIDONE HYDROCHLORIDE	substance
QUETIAPINE FUMARATE	substance
DOXACURIUM CHLORIDE	substance
DIATRIZOATE MEGLUMINE	substance
FURAZOLIDONE	substance
MICONAZOLE NITRATE	substance
NALOXONE HYDROCHLORIDE	substance
MOXIFLOXACIN	substance
TRIPROLIDINE HYDROCHLORIDE	substance
SORAFENIB TOSYLATE	substance
PITAVASTATIN CALCIUM	substance
BENDAMUSTINE HYDROCHLORIDE	substance
PYRIMETHAMINE	substance
OBINUTUZUMAB	substance
TAZOBACTAM SODIUM	substance
DARUNAVIR	substance
CLOFAZIMINE	substance
MONOBENZONE	substance
FLUVASTATIN SODIUM	substance
TYROSINE	substance
CROTAMITON	substance
ALFENTANIL HYDROCHLORIDE	substance
Nevirapine	substance
BUTENAFINE HYDROCHLORIDE	substance
PROPRANOLOL HYDROCHLORIDE	substance
MECLIZINE HYDROCHLORIDE	substance
TESTOSTERONE CYPIONATE	substance
DIETHYLCARBAMAZINE CITRATE	substance
ROPINIROLE HYDROCHLORIDE	substance
OLMESARTAN MEDOXOMIL	substance
GLUCARPIDASE	substance
K IN PLASTIC CONTAINER	substance
INSULIN DETEMIR	substance
LISINOPRIL	substance
ACETYLCHOLINE CHLORIDE	substance
TESTOLACTONE	substance
CEFOTIAM HYDROCHLORIDE	substance
TESTOSTERONE UNDECANOATE	substance
OXYMETHOLONE	substance
PROPOXYPHENE NAPSYLATE	substance
ISOCARBOXAZID	substance
ETIDRONATE DISODIUM	substance
TECHNETIUM TC-99M EXAMETAZIME KIT	substance
ESCITALOPRAM OXALATE	substance
EDROPHONIUM CHLORIDE	substance
ZOLPIDEM TARTRATE	substance
ACYCLOVIR	substance
NEEDS NO REFRIGERATION	substance
SODIUM ACETATE	substance
MANGANESE CHLORIDE	substance
TITANIUM DIOXIDE	substance
BIVALIRUDIN	substance
TERIPARATIDE ACETATE	substance
FOSINOPRIL SODIUM	substance
DIPYRIDAMOLE	substance
AMPHETAMINE SULFATE	substance
MITOXANTRONE HYDROCHLORIDE	substance
NAPROXEN SODIUM	substance
GALSULFASE	substance
TAZAROTENE	substance
DIPHENOXYLATE HYDROCHLORIDE	substance
ULIPRISTAL ACETATE	substance
DEFERASIROX	substance
GANCICLOVIR	substance
PENICILLAMINE	substance
SOMATROPIN RECOMBINANT	substance
FLUTAMIDE	substance
AMINOSALICYLIC ACID	substance
CEFONICID SODIUM	substance
NITISINONE	substance
HOMATROPINE METHYLBROMIDE	substance
MICONAZOLE	substance
ELIGLUSTAT TARTRATE	substance
XENON XE-127	substance
ARCITUMOMAB	substance
VORTIOXETINE HYDROBROMIDE	substance
BOCEPREVIR	substance
DEFEROXAMINE MESYLATE	substance
VERATRUM VIRIDE ROOT	substance
ARIPIPRAZOLE	substance
LEVORPHANOL TARTRATE	substance
SUVOREXANT	substance
IRON DEXTRAN	substance
ANISOTROPINE METHYLBROMIDE	substance
LANTHANUM CARBONATE	substance
CLONIDINE HYDROCHLORIDE	substance
TECHNETIUM TC-99M MEDRONATE	substance
SULFUR	substance
TRAMADOL HYDROCHLORIDE	substance
QUINAPRIL HYDROCHLORIDE	substance
TELAPREVIR	substance
METHANTHELINE BROMIDE	substance
ALOSETRON HYDROCHLORIDE	substance
DICHLORPHENAMIDE	substance
KRYPTON, KR-81M	substance
CARPHENAZINE MALEATE	substance
FOSPROPOFOL DISODIUM	substance
TIAGABINE HYDROCHLORIDE	substance
INSULIN SUSP ISOPHANE RECOMBINANT HUMAN	substance
DIFENOXIN HYDROCHLORIDE	substance
PROCAINE MERETHOXYLLINE	substance
OXICONAZOLE NITRATE	substance
SODIUM CITRATE	substance
DIPHENIDOL HYDROCHLORIDE	substance
VORINOSTAT	substance
CUPRIC CHLORIDE	substance
DEXPANTHENOL	substance
CABAZITAXEL	substance
METHYLDOPATE HYDROCHLORIDE	substance
CANAGLIFLOZIN	substance
HYDROCORTISONE SODIUM PHOSPHATE	substance
IOPHENDYLATE	substance
CAFFEINE	substance
DESFLURANE	substance
DIFLORASONE DIACETATE	substance
CLIDINIUM BROMIDE	substance
TASIMELTEON	substance
SAQUINAVIR	substance
DICLOFENAC	substance
ZAFIRLUKAST	substance
THIORIDAZINE HYDROCHLORIDE	substance
VALDECOXIB	substance
CARFILZOMIB	substance
CALCIUM	substance
CLONIDINE	substance
DESIPRAMINE HYDROCHLORIDE	substance
SILDENAFIL CITRATE	substance
NIFEDIPINE	substance
CEFUROXIME AXETIL	substance
PEGINESATIDE ACETATE	substance
PODOFILOX	substance
GUANABENZ ACETATE	substance
DEXMEDETOMIDINE HYDROCHLORIDE	substance
FERROUS FUMARATE	substance
FERUMOXYTOL	substance
ICATIBANT ACETATE	substance
PENICILLIN V	substance
SULFADIAZINE	substance
CALCIFEDIOL	substance
PROCHLORPERAZINE MALEATE	substance
DENOSUMAB	substance
AMLODIPINE BESYLATE	substance
OCTREOTIDE ACETATE	substance
DIAZOXIDE	substance
NOVOBIOCIN SODIUM	substance
HISTAMINE PHOSPHATE	substance
HETACILLIN POTASSIUM	substance
INDINAVIR SULFATE	substance
SALMETEROL XINAFOATE	substance
TIZANIDINE HYDROCHLORIDE	substance
NORGESTIMATE	substance
TERBINAFINE HYDROCHLORIDE	substance
TRIAMCINOLONE HEXACETONIDE	substance
CALCIUM CHLORIDE	substance
AMINOLEVULINIC ACID HYDROCHLORIDE	substance
APOMORPHINE HYDROCHLORIDE	substance
ASPARAGINASE	substance
MIGLUSTAT	substance
DIMENHYDRINATE	substance
RALOXIFENE HYDROCHLORIDE	substance
ECALLANTIDE	substance
DESVENLAFAXINE FUMARATE	substance
TELITHROMYCIN	substance
TOFACITINIB CITRATE	substance
CHROMIC PHOSPHATE P-32	substance
FLORBETABEN F-18	substance
IPRATROPIUM BROMIDE	substance
AZLOCILLIN SODIUM	substance
LODOXAMIDE TROMETHAMINE	substance
TOCAINIDE HYDROCHLORIDE	substance
HYDROXYZINE PAMOATE	substance
CONJUGATED ESTROGENS/MEDROXYPROGESTERONE ACETATE	substance
MECHLORETHAMINE HYDROCHLORIDE	substance
DESVENLAFAXINE	substance
SECRETIN	substance
IDELALISIB	substance
MAZINDOL	substance
BUPIVACAINE HYDROCHLORIDE	substance
INSULIN PORK	substance
METHENAMINE HIPPURATE	substance
ERLOTINIB HYDROCHLORIDE	substance
THIAMYLAL SODIUM	substance
SODIUM SULFATE	substance
METRIZOIC ACID	substance
ECAMSULE	substance
CHLOROXINE	substance
MECASERMIN RINFABATE RECOMBINANT	substance
PORFIMER SODIUM	substance
INSULIN RECOMBINANT HUMAN	substance
CORTICOTROPIN	substance
COPACKAGED	substance
ONDANSETRON	substance
CLORAZEPATE DIPOTASSIUM	substance
VINORELBINE	substance
IMIPRAMINE HYDROCHLORIDE	substance
ARGATROBAN	substance
HALOFANTRINE HYDROCHLORIDE	substance
PREDNISOLONE ACETATE	substance
PASIREOTIDE DIASPARTATE	substance
LEVOBETAXOLOL HYDROCHLORIDE	substance
ELTROMBOPAG OLAMINE	substance
NALTREXONE HYDROCHLORIDE	substance
INSULIN SUSP ISOPHANE SEMISYNTHETIC PURIFIED HUMAN	substance
PIROXICAM	substance
SACROSIDASE	substance
ESTRADIOL HEMIHYDRATE	substance
LEVALBUTEROL TARTRATE	substance
DALFAMPRIDINE	substance
SULBACTAM SODIUM	substance
SODIUM FLUORIDE F-18	substance
FLUTICASONE PROPIONATE	substance
RIVAROXABAN	substance
THIOTHIXENE	substance
BICALUTAMIDE	substance
HYDROXYAMPHETAMINE HYDROBROMIDE	substance
ALBUTEROL	substance
SODIUM SUCCINATE	substance
ERYTHROMYCIN LACTOBIONATE	substance
PRALIDOXIME CHLORIDE	substance
PEMOLINE	substance
ANASTROZOLE	substance
SORBITOL	substance
MONTELUKAST SODIUM	substance
SODIUM IODIDE I-123	substance
ATROPINE SULFATE	substance
INSULIN GLARGINE RECOMBINANT	substance
CRIZOTINIB	substance
PEGADEMASE BOVINE	substance
DALTEPARIN SODIUM	substance
SILODOSIN	substance
SECRETIN SYNTHETIC HUMAN	substance
BUPROPION HYDROCHLORIDE	substance
MOMETASONE FUROATE MONOHYDRATE	substance
METARAMINOL BITARTRATE	substance
PERAMPANEL	substance
METHOHEXITAL SODIUM	substance
EPINEPHRINE	substance
COBALT CHLORIDE CO-57	substance
DIBUCAINE HYDROCHLORIDE	substance
BENZTROPINE MESYLATE	substance
AMPICILLIN SODIUM	substance
TRIAMCINOLONE ACETONIDE	substance
CILASTATIN SODIUM	substance
TENECTEPLASE	substance
CAFFEINE CITRATE	substance
CARBOPROST TROMETHAMINE	substance
GLUTETHIMIDE	substance
SODIUM PICOSULFATE	substance
NALOXEGOL	substance
SPARFLOXACIN	substance
POLYETHYLENE GLYCOL 3350	substance
PROPIOMAZINE HYDROCHLORIDE	substance
TOLBUTAMIDE SODIUM	substance
MUPIROCIN	substance
INAMRINONE LACTATE	substance
TROGLITAZONE	substance
GEMIFLOXACIN MESYLATE	substance
BETA CAROTENE	substance
BROMOCRIPTINE MESYLATE	substance
SODIUM ACETATE ANHYDROUS	substance
NATAMYCIN	substance
OLODATEROL HYDROCHLORIDE	substance
DESOXYRIBONUCLEASE	substance
LORCASERIN HYDROCHLORIDE	substance
ABIRATERONE ACETATE	substance
SOYBEAN OIL	substance
PARICALCITOL	substance
HALAZEPAM	substance
NITROGLYCERIN	substance
NABILONE	substance
PHENYLPROPANOLAMINE HYDROCHLORIDE	substance
HALOBETASOL PROPIONATE	substance
BITOLTEROL MESYLATE	substance
INSULIN ZINC SUSP PROMPT PURIFIED PORK	substance
UREA C-13	substance
BENDROFLUMETHIAZIDE	substance
CARGLUMIC ACID	substance
CYCRIN 14/14	substance
ZIV-AFLIBERCEPT	substance
RISPERIDONE	substance
BETAZOLE HYDROCHLORIDE	substance
FOSAPREPITANT DIMEGLUMINE	substance
SOMATROPIN	substance
VALACYCLOVIR HYDROCHLORIDE	substance
BECLOMETHASONE DIPROPIONATE	substance
SIMEPREVIR SODIUM	substance
FERROUS SULFATE	substance
OXAPROZIN POTASSIUM	substance
FLUDARABINE PHOSPHATE	substance
SODIUM OXYBATE	substance
AMPHETAMINE ADIPATE	substance
GLUTAMINE	substance
METHYLPREDNISOLONE ACETATE	substance
SECOBARBITAL SODIUM	substance
CHLOROQUINE PHOSPHATE	substance
BETAMETHASONE	substance
BRIMONIDINE TARTRATE	substance
INSULIN ZINC SUSP SEMISYNTHETIC PURIFIED HUMAN	substance
QUININE SULFATE	substance
CIDOFOVIR	substance
LOXAPINE SUCCINATE	substance
DOXERCALCIFEROL	substance
CYSTEINE HYDROCHLORIDE	substance
TRISULFAPYRIMIDINES	substance
METYRAPONE	substance
BUTOCONAZOLE NITRATE	substance
MIRABEGRON	substance
SOLIFENACIN SUCCINATE	substance
CLOFARABINE	substance
COLISTIMETHATE SODIUM	substance
SODIUM PHENYLBUTYRATE	substance
MITOMYCIN	substance
METHYLPREDNISOLONE	substance
DEXTROAMPHETAMINE SULFATE	substance
LAMIVUDINE	substance
MISOPROSTOL	substance
CHLORDIAZEPOXIDE HYDROCHLORIDE	substance
CEPHALOGLYCIN	substance
PHENYL AMINOSALICYLATE	substance
PIRBUTEROL ACETATE	substance
TINZAPARIN SODIUM	substance
CARPROFEN	substance
GALLIUM NITRATE	substance
SULFADOXINE	substance
VORAPAXAR SULFATE	substance
ACITRETIN	substance
BISMUTH SUBCITRATE POTASSIUM	substance
NORFLOXACIN	substance
ALBUMIN IODINATED I-131 SERUM	substance
DAUNORUBICIN HYDROCHLORIDE	substance
CEFEPIME HYDROCHLORIDE	substance
DOBUTAMINE HYDROCHLORIDE	substance
CHLORPROPAMIDE	substance
REGORAFENIB	substance
DIHYDROCODEINE BITARTRATE	substance
NYSTATIN	substance
TRIFLURIDINE	substance
PARGYLINE HYDROCHLORIDE	substance
APREPITANT	substance
PROCARBAZINE HYDROCHLORIDE	substance
RILPIVIRINE HYDROCHLORIDE	substance
CEFMETAZOLE SODIUM	substance
PHENELZINE SULFATE	substance
PENTETATE CALCIUM TRISODIUM	substance
LAMIVUDINE AND ZIDOVUDINE	substance
ORPHENADRINE HYDROCHLORIDE	substance
IRBESARTAN AND HYDROCHLOROTHIAZIDE	substance
FLURBIPROFEN SODIUM	substance
VIDARABINE	substance
BACAMPICILLIN HYDROCHLORIDE	substance
TRIFLUPROMAZINE	substance
STRONTIUM CHLORIDE SR-89	substance
PIMOZIDE	substance
STERILE WATER	substance
BACLOFEN	substance
TIPRANAVIR	substance
TETRACAINE	substance
THIETHYLPERAZINE MALEATE	substance
MINT	substance
CARVEDILOL PHOSPHATE	substance
DOXAPRAM HYDROCHLORIDE	substance
DECAMETHONIUM BROMIDE	substance
ENOXACIN	substance
PETROLATUM, WHITE	substance
NIZATIDINE	substance
VARENICLINE TARTRATE	substance
UNDECOYLIUM CHLORIDE IODINE COMPLEX	substance
FLUCYTOSINE	substance
FEBUXOSTAT	substance
PEGINTERFERON BETA-1A	substance
FIDAXOMICIN	substance
